gene_id,lncatlas_id
GAS5, ENSG00000234741
"GAS8-AS
GAS8-AS1", ENSG00000221819
GHET1, ENSG00000281189
GHRLOS, ENSG00000240288
GIHCG,
GSEC,
"GUARDIN
LNCTAM34A",
H19, ENSG00000130600
HAGLR, ENSG00000224189
HAND2-AS1, ENSG00000237125
"HCG18
", ENSG00000231074
HCP5, ENSG00000206337
HIF1A-AS1, ENSG00000258777
HIF1A-AS2, ENSG00000258667
HLA-F-AS1, ENSG00000214922
HNF1A-AS1, ENSG00000241388
HOTAIR, ENSG00000228630
HOTAIRM1, ENSG00000228630
HOTTIP, ENSG00000243766
HOXA-AS2, ENSG00000253552
HOXA11-AS, ENSG00000240990
HOXB-AS3, ENSG00000233101
HULC, ENSG00000251164
IQCJ-SCHIP1-AS1, ENSG00000241211
ITIH4-AS1, ENSG00000239799
kcna3,
KCNQ1OT1, ENSG00000269821
"KIAA0125
FAM30A", ENSG00000226777
KRT7-AS,
LDLRAD4-AS1, ENSG00000267690
LEF1-AS1, ENSG00000232021
LIFR-AS1, ENSG00000244968
"LINC-ITGB1
IATPR",
LINC-PINT, ENSG00000231721
"LINC-POU3F3
PANTRI1",
LINC-ROR, ENSG00000258609
LINC-UFC1 (LOC112543491),
LINC00114, ENSG00000223806
LINC00174, ENSG00000179406
LINC00261, ENSG00000259974
LINC00265, ENSG00000188185
LINC00312,
LINC00324, ENSG00000178977
LINC00460, ENSG00000233532
LINC00461, ENSG00000245526
LINC00467, ENSG00000153363
LINC00472, ENSG00000233237
LINC00473, ENSG00000223414
LINC00504, ENSG00000248360
LINC00511, ENSG00000227036
LINC00520, ENSG00000258791
LINC00630, ENSG00000223546
LINC00659, ENSG00000228705
LINC00662, ENSG00000261824
LINC00707, ENSG00000238266
LINC00858, ENSG00000229404
LINC00957, ENSG00000235314
"LINC00959
C10orf143", ENSG00000237489
"LINC01021
PURPL", ENSG00000250337
LINC01082, ENSG00000269186
LINC01119, ENSG00000239332
LINC01133, ENSG00000224259
LINC01194, ENSG00000248131
LINC01234, ENSG00000249550
"LINC01296
DUXAP9",
LINC01354, ENSG00000231768
LINC01410, ENSG00000238113
LINC01413, ENSG00000260172
LINC01503, ENSG00000233901
"LINC01510
COMETT", ENSG00000231210
LINC01555, ENSG00000180869
LINC01602, ENSG00000205293
LINC02418,
LINC02595,
"lnc-OC1
LNCOC1",
"lncCMPK2
NRIR", ENSG00000225964
lncRNA-ATB,
"lncRNA-HEIH
HEIH", ENSG00000278970
"lncRNA-LET
NPTN-IT1", ENSG00000281183
"lncRNA-MIF
ODC1-DT",
"lncRNA00673
LINC00673",
"lncTCF7
WSPAR", ENSG00000249073
"LOC100287225
LINC01630",
"LOC285194
TUSC7", ENSG00000243197
"LOC285629
LINC02159",
"LOC554202
MIR31HG", ENSG00000171889
LSINCT5, ENSG00000281560
LUADT1, ENSG00000196634
LUCAT1, ENSG00000248323
LUNAR1,
"MAFG-AS1
MAFG-DT", ENSG00000265688
MAGI2-AS3, ENSG00000234456
MALAT1, ENSG00000251562
MAPKAPK5-AS1, ENSG00000234608
MBNL1-AS1, ENSG00000229619
MEG3, ENSG00000214548
"MFI2-AS1
MELTF-AS1", ENSG00000228109
MIA-RAB4B,
MIAT, ENSG00000225783
MIR100HG, ENSG00000255090
MIR155HG, ENSG00000234883
MIR17HG, ENSG00000215417
MIR22HG, ENSG00000186594
MIR503HG, ENSG00000223749
MIR600HG, ENSG00000236901
"MLK7-AS1
MAP3K20-AS1", ENSG00000238133
MNX1-AS1, ENSG00000243479
"MORT
ZNF667-AS1", ENSG00000166770
"MYCLo-5
LPP-AS2", ENSG00000270959
MYCNOS, ENSG00000233718
"MYU
VPS9D1-AS1", ENSG00000261373
"Nbla12061
SNHG16", ENSG00000163597
NBR2,
"NCRNA00028
LINC00028", ENSG00000233354
ncRuPAR,
NEAT1, ENSG00000245532
NKILA, ENSG00000278709
NNT-AS1, ENSG00000248092
NORAD,
NR2F2-AS1, ENSG00000247809
NR4A1AS,
"NR_015441
LOC652276",
"NR_033374
SLC25A25-AS1", ENSG00000234771
"NR_033878
LINC00944", ENSG00000256128
"NR_036537
RAB6C-AS1",
"NR_037661
FKBP1A-SDCBP2",
"NR_038990
EHHADH-AS1", ENSG00000223358
"NR_045617
SMPX_Variant 2",
"NR_046321
GPX2_Variant 3",
"NR_046711
POU6F2-AS1", ENSG00000224122
"NR_110882
LOC102724596_Variant 1",
OIP5-AS1, ENSG00000247556
PANDAR, ENSG00000281450
PART1, ENSG00000152931
PCAT1, ENSG00000253438
PCAT6, ENSG00000228288
PGM5-AS1, ENSG00000224958
PICART1,
PINCR,
"PlncRNA-1
CBR3-AS1", ENSG00000236830
POU6F2-AS2, ENSG00000233854
PRKCQ-AS1, ENSG00000237943
PRNCR1, ENSG00000282961
PVT1, ENSG00000249859
RBM5-AS1, ENSG00000281691
"RNCR3
MIR124-1HG",
ROR1-AS1, ENSG00000223949
"RPL34-AS1
RPL34-DT", ENSG00000234492
RPPH1, ENSG00000259001
RUNX1-IT1,
SATB1-AS1, ENSG00000228956
SATB2-AS1, ENSG00000225953
SBDSP1,
SBF2-AS1, ENSG00000246273
SCARNA2, ENSG00000270066
SH3PXD2A-AS1, ENSG00000280693
SLCO4A1-AS1, ENSG00000232803
SNHG1, ENSG00000255717
SNHG11, ENSG00000255717
SNHG12, ENSG00000255717
SNHG14, ENSG00000255717
SNHG15, ENSG00000255717
SNHG17, ENSG00000255717
SNHG20, ENSG00000234912
SNHG3, ENSG00000242125
SNHG5, ENSG00000203875
SNHG6, ENSG00000245910
SNHG7, ENSG00000233016
SOX21-AS1, ENSG00000227640
"SOX2OT
SOX2-OT", ENSG00000242808
SPINT1-AS1,
SPRY4-IT1, ENSG00000281881
ST3GAL6-AS1, ENSG00000239445
STARD13-AS, ENSG00000236581
SUMO1P3,
"THOR
THORLNC",
TINCR, ENSG00000223573
TMPO-AS1, ENSG00000257167
TP73-AS1, ENSG00000227372
TPT1-AS1, ENSG00000170919
"TRERNA
TRERNA1", ENSG00000231265
TRPM2-AS, ENSG00000230061
TTN-AS1, ENSG00000237298
TUG1, ENSG00000253352
UCA1, ENSG00000214049
UXT-AS1, ENSG00000267064
VIM-AS1, ENSG00000229124
"WT1AS
WT1-AS", ENSG00000183242
XIRP2-AS1, ENSG00000254552
XIST, ENSG00000229807
"XLOC_000303
SLC44A3-AS1",
"XLOC_006844
LINC01617",
"XLOC_010588
TUSC8", ENSG00000237361
YWHAE,
ZDHHC8P1,
ZEB1-AS1, ENSG00000237036
ZEB2-AS1, ENSG00000238057
ZFAS1, ENSG00000177410
"aHIF
HIF1A-AS2", ENSG00000258667
ASAP1-IT1,
"C17orf91
MIR22HG", ENSG00000186594
CACS15/CASC15, ENSG00000272168
"CTD-2020K17.1
FMNL1-DT", ENSG00000267121
DANCR, ENSG00000226950
"DARS-AS1
DARS1-AS1", ENSG00000231890
DNM3OS, ENSG00000230630
"ElncRNA1
ERLNC1",
EMX2OS, ENSG00000229847
"EPB41L4A-AS2
EPB41L4A-DT", ENSG00000278921
FAM215A, ENSG00000267496
FAS-AS1,
"FLJ33360
LINC02145", ENSG00000250490
"FLVCR1-AS1
FLVCR1-DT", ENSG00000198468
"GEHT1
GHET1", ENSG00000281189
"GTSE1-AS1
GTSE1-DT", ENSG00000277232
HAGLROS, ENSG00000224189
HAS2-AS1, ENSG00000248690
HMMR-AS1, ENSG00000251018
"HOST2
CERNA2",
"HOXD-AS1
HAGLR", ENSG00000224189
JPX, ENSG00000225470
KCNMA1-AS1, ENSG00000236467
"LEF1-AS1?
LEF1-AS1", ENSG00000232021
"LIMT
LINC01089", ENSG00000212694
LINC00092, ENSG00000225194
"LINC00152
CYTOR", ENSG00000222041
LINC00161, ENSG00000226935
LINC00319, ENSG00000188660
LINC00339, ENSG00000218510
LINC00515,
LINC00565, ENSG00000260910
LINC00963, ENSG00000204054
LINC01088, ENSG00000249307
LINC01118, ENSG00000222005
"LINC01125
C2orf92", ENSG00000228486
LINC01127, ENSG00000281162
LINC01210, ENSG00000239513
"LINK-A
LINC01139", ENSG00000215808
LINP1,
LOXL1-AS1, ENSG00000261801
MAGI1-IT1, ENSG00000272610
MIF-AS1, ENSG00000218537
NBAT1, ENSG00000260455
"NCK1-AS1
NCK1-DT", ENSG00000239213
"NR_023915
IPW",
"NR_038435
HOXD-AS2", ENSG00000237380
"NR_038464
LINC00857", ENSG00000237523
"OR3A4
OR3A4P",
"OVAL
OVAAL", ENSG00000236719
PCGEM1, ENSG00000227418
"PTAF
LINC00922", ENSG00000261742
RAD51-AS1, ENSG00000245849
RHPN1-AS1, ENSG00000254389
SNHG16, ENSG00000163597
SNHG22, ENSG00000267322
TDRG1, ENSG00000204091
TLR8-AS1, ENSG00000233338
UNC5B-AS1, ENSG00000237512
WDFY3-AS2, ENSG00000180769
ZNF300P1,
ADARB2-AS1, ENSG00000205696
ANRIL,
CUDR ,
"ANCR
DANCR", ENSG00000226950
DIO3OS, ENSG00000258498
DLEU1 (aka DLEU2), ENSG00000231607
DNAH17-AS1, ENSG00000267432
EPIC1,
F11-AS1, ENSG00000251165
GLIS3-AS1, ENSG00000237009
HMGA2-AS1,
HMLINCRNA717,
HOST2,
IRAIN,
ITGB2-AS1, ENSG00000227039
"LINC00152
CYTOR", ENSG00000222041
LINC00162, ENSG00000275874
LINC00226, ENSG00000276210
LINC00346, ENSG00000255874
LINC00462, ENSG00000233610
LINC00578, ENSG00000228221
"LINC00657
NORAD", ENSG00000260032
LINC00663,
LINC00671, ENSG00000213373
"lncRNA00673
LINC00673",
"BLACAT2
LINC00958", ENSG00000251381
LINC00960, ENSG00000242516
LINC00976, ENSG00000281657
LINC00994, ENSG00000189196
LINC01006, ENSG00000182648
LINC01060, ENSG00000249378
LINC01111, ENSG00000254300
LINC01121, ENSG00000205054
"LINC01296
DUXAP9",
"CTA-941F9.9
LINC01589", ENSG00000238120
LINC01638,
"LOC285194
TUSC7", ENSG00000243197
LOC389641,
MCM3AP-AS1, ENSG00000215424
MEG8, ENSG00000258399
"LOC554202
MIR31HG", ENSG00000171889
MSC-AS1, ENSG00000235531
"NR_036488
LINC00673_Variant 3",
PXN-AS1, ENSG00000255857
RP11-567G11.1, ENSG00000228952
SLC7A11-AS1, ENSG00000250033
"Nbla12061
SNHG16", ENSG00000163597
SNHG9, ENSG00000255198
"SOX2OT
SOX2-OT", ENSG00000242808
THAP9-AS1, ENSG00000251022
ANRASSF1,
"ANRIL
CDKN2B-AS1", ENSG00000240498
ASB16-AS1, ENSG00000267080
"BC200
BCYRN1", ENSG00000236824
BCYRN1, ENSG00000236824
C5orf66-AS1, ENSG00000249082
CALML3-AS1, ENSG00000205488
CASC15, ENSG00000272168
CCEPR,
CCHE1 (CCEPR),
CDKN2B-AS1, ENSG00000240498
DDN-AS1,
DLG1-AS1, ENSG00000227375
"FAL1
FALEC", ENSG00000228126
FALEC, ENSG00000228126
GAS5-AS1, ENSG00000234741
GATA6-AS,
HIPK1-AS,
HOXD-AS1 (HAGLR), ENSG00000224189
LINC-POU3F3 PANTRI1,
LINC00037,
LINC00052, ENSG00000259527
LINC00152 CYTOR, ENSG00000222041
LINC00277 EWSAT1, ENSG00000212766
LINC00518, ENSG00000183674
LINC00958 BLACAT2, ENSG00000251381
LINC01101, ENSG00000280409
LINC01139, ENSG00000215808
LINC01305, ENSG00000231453
LINC01535, ENSG00000226686
LINC01783,
lnc-LIF-AS,
lncRNA-CTS,
lncRNA-LET,
lncRNA-MIF ODC1-DT       ,
lncRNA-NEF,
lncRNA-SRA1 LINC00673,
loc285194 TUSC7, ENSG00000243197
LOC554202 (MIR31HG), ENSG00000171889
MFI2-AS1 MELTF-AS1, ENSG00000228109
MIR205HG, ENSG00000230937
MIR210HG, ENSG00000247095
"NCK1-AS1
NCK1-DT", ENSG00000239213
NR_024008.1 WWC2-AS2, ENSG00000251359
NR_034077.1 THAP9-AS1_Variant 3, ENSG00000251022
NR_037645.1 TMX2_Variant 4,
NR_037793.1 LRR1_Variant 5,
NR_038940.1  SH3PXD2A-AS1, ENSG00000280693
NR_047677.1  TARS1_Variant 5,
PTCSC3, ENSG00000259104
SNHG4, ENSG00000281398
SNHG8, ENSG00000269893
SOX2OT,
STXBP5-AS1, ENSG00000233452
TOB1-AS1, ENSG00000229980
TUSC8, ENSG00000237361
WT1-AS, ENSG00000183242
XLOC_000303 SLC44A3-AS1,
ZNF667-AS1, ENSG00000166770
AFDN-DT,
AKR7L,
AP5M1,
ARAP1-AS1, ENSG00000256007
ARHGAP27P1,
ARHGAP5-AS1, ENSG00000258655
AWPPH,
BLACAT2,
BNC2-AS1,
C21orF96,
CARLo-5,
CBR3-AS1, ENSG00000236830
CCDC26, ENSG00000229140
CCHE1,
CEBPA-AS1, ENSG00000267296
CERNA2,
CTC-497E21.4,
DCST1-AS1,
DGCR9, ENSG00000273032
DINO,
DKFZP434K028, ENSG00000124915
DLEU2, ENSG00000231607
DRAIC, ENSG00000245750
EGFLAM-AS1, ENSG00000249491
EGFR-AS1, ENSG00000224057
EGOT, ENSG00000235947
FAL1,
FLVCR1-AS1, ENSG00000198468
FOXCUT, ENSG00000280916
GACAT1, ENSG00000232991
GACAT2, ENSG00000265962
GAS6-AS1, ENSG00000233695
"GASL1
GASAL1",
GATA6-AS1, ENSG00000266010
GCAWKR,
GCRL1,
HCG11, ENSG00000228223
HCG18, ENSG00000231074
"HOST2
CERNA2",
HOXC-AS1, ENSG00000250451
HOXC-AS3, ENSG00000251151
HOXD-AS1,
HRCEG,
IGF2AS,
IGFL2-AS1,
ILF3-AS1, ENSG00000267100
INHBA-AS1, ENSG00000224116
INTS7,
"KCNKI5-ASI
KCNK15-AS1", ENSG00000244558
KRTAP5-AS1, ENSG00000233930
LBX2-AS1, ENSG00000257702
"LINC-POU3F3
PANTRI1",
LINC-UBC1,
LINC-UFC1,
LINC00152, ENSG00000222041
LINC00165, ENSG00000261706
LINC00337, ENSG00000225077
"LINC00346
PRECSIT", ENSG00000255874
LINC00365, ENSG00000224511
LINC00441, ENSG00000231473
LINC00470, ENSG00000132204
LINC00477?,
LINC00619, ENSG00000204187
LINC00628, ENSG00000280924
LINC00629, ENSG00000227060
LINC00665, ENSG00000232677
LINC00668, ENSG00000265933
LINC00673,
LINC00682, ENSG00000245870
LINC00691, ENSG00000224074
LINC00703, ENSG00000224382
LINC00857, ENSG00000237523
LINC00941, ENSG00000235884
LINC00958, ENSG00000251381
LINC00974, ENSG00000226629
LINC00978,
LINC00982, ENSG00000177133
LINC01071,
"LINC01225
LDC1P",
LINC01272, ENSG00000224397
LINC01303,
LINC01419, ENSG00000253898
LINC01436, ENSG00000231106
LINC01606, ENSG00000253301
LINC01793,
LINC01939,
LINC02407,
LINC02465,
LINC02532,
LINCRNA-p21,
"lnc01614
LINC01614", ENSG00000230838
lncRNA-AP001631.9,
LOC100130476,
LOC101927497,
LOC285194,
LOC553103,
LOC554202,
MACC1-AS1, ENSG00000228598
MAFG-AS1, ENSG00000265688
MANCR,
MAP3K20,
MDC1-AS,
MEF2C-AS1, ENSG00000248309
MHRT,
"MRUL
DMTF1",
MSTO2P,
MT1JP,
"MTM
MT1DP",
MYLK-AS1, ENSG00000239523
MYOSLID,
NALT1, ENSG00000237886
"NR027113
PHACTR2-AS1_Variant 2", ENSG00000235740
"NR_003023
SCARNA2", ENSG00000270066
"NR_003573
ANXA2P2",
"NR_015430
LINC01550_Variant 1",
"NR_024495
BMS1P2",
"NR_026660
RPL19P12",
"NR_026827
LINC00839", ENSG00000185904
"NR_027028
GUSBP1_Variant 3",
"NR_027169
SNHG29_Variant 13",
"NR_027775
PMS2P5",
"NR_033449
TCF7_Variant 6",
"NR_033663
EPOR_Varaint 2",
onclncRNA-626,
OR3A4,
OTUB1-isoform2,
pancEts-1,
PANDA,
"PAPAS
PSTPIP1",
PCAT18, ENSG00000253438
PEG10,
PRSS21,
PTENP1,
PTENP1-AS, ENSG00000281128
PTPRG-AS1, ENSG00000241472
PURPL,
PVT1-214, ENSG00000249859
PWRN1, ENSG00000259905
RAB6C-AS1,
RGMB-AS1, ENSG00000246763
RMRP, ENSG00000269900
RP1-163G9.1,
"RP11-181G12.2
PRKCZ-AS1", ENSG00000182873
"RP11-445H22.4
KCNK15-AS1 2 ", ENSG00000244558
RP11-62F24,
RP11-81H3.2, ENSG00000251138
RPL34-AS1, ENSG00000234492
SEMA3B-AS1, ENSG00000232352
SLC25A5-AS1, ENSG00000224281
TCONS_00068220,
THOR,
TONSL-AS1, ENSG00000232600
"TOPORS-AS1
SMIM27", ENSG00000235453
TP53TG1, ENSG00000182165
TRERNA1, ENSG00000231265
TSNAX-DISC1,
TUSC7, ENSG00000243197
UBE2Q1-AS1, ENSG00000229780
VCAN-AS1, ENSG00000249835
VPS9D1-AS1, ENSG00000261373
ZFPM2-AS1, ENSG00000251003
ZNFX1-AS1,
AATBC, ENSG00000215458
ANCR,
BC200,
CACS15,
ELF3-AS1,
EPB41L4A-AS2, ENSG00000278921
FAM225A, ENSG00000231528
FAM87A, ENSG00000182366
FLJ22447, ENSG00000232774
FRMD6-AS1, ENSG00000273888
GNAS-AS1, ENSG00000235590
HCG22, ENSG00000228789
KTN1-AS1, ENSG00000186615
LINC00210, ENSG00000231814
LINC00355, ENSG00000227674
LINC00657, ENSG00000260032
LINC00886, ENSG00000240875
LINC01116, ENSG00000163364
lnc-C22orf32-1,
lnc-KCTD6-3,
lncAROD,
lncHIFCAR,
lncRNA-SRA1,
LOC100129148,
MINCR, ENSG00000253716
miR143HG,
MIR31HG, ENSG00000171889
MIR4435-2HG, ENSG00000172965
MORT,
MRVI1-AS1, ENSG00000177112
NAG7,
NCK1-AS1, ENSG00000239213
NR_003949 FKBP9P1_Variant 4,
NR_027358 LINC00592, ENSG00000258279
PAPAS,
PCAT7, ENSG00000231806
PDIA3P,
PLAC2,
PXN-AS1-L, ENSG00000255857
SMAD5-AS1, ENSG00000164621
SOX2-OT, ENSG00000242808
"SRRM2-AS 
SRRM2-AS1", ENSG00000205913
ST7-AS1, ENSG00000227199
STEAP3-AS1, ENSG00000229867
TSPEAR-AS1, ENSG00000235890
TUC338,
U47924.27, ENSG00000257084
WWTR1-AS1, ENSG00000241313
ZNF561-AS1, ENSG00000267106
ZNF674-1,
ARHGAP22-IT1, ENSG00000248682
"AWPPH
MIR4435-2HG", ENSG00000172965
BC200 (BCYRN1), ENSG00000236824
BRE-AS1 (BABAM2-AS1),
"CAR10
ADAM12",
"CUDR
UCA1", ENSG00000214049
"ERICH1-AS1
DLGAP2", ENSG00000237647
"FAL1 
FALEC", ENSG00000228126
FAM83A-AS1, ENSG00000204949
"FAM83H-AS1
LNCRNA-ATB", ENSG00000203499
FOXC2-AS1, ENSG00000260944
FOXF1-AS1,
"GASL1 
GASAL1",
GATA2-AS1, ENSG00000244300
GMDS-AS1, ENSG00000250903
HOXA-AS3, ENSG00000254369
HOXA10-AS, ENSG00000253187
"HOXD-AS1
HAGLR", ENSG00000224189
HSPC324,
"JHDM1D-AS1
KDM7A-DT", ENSG00000260231
KCNK15-AS1, ENSG00000244558
"KDM5BAS1
PCAT6", ENSG00000228288
LCAL1,
LIMD1-AS1, ENSG00000230530
LIN28B-AS1,
LINC-ITGB1 (IATPR),
"LINC00035
ABHD11-AS1", ENSG00000225969
LINC00113, ENSG00000225298
LINC00152 (CYTOR), ENSG00000222041
LINC00163, ENSG00000234880
LINC00173, ENSG00000196668
LINC00221, ENSG00000270816
LINC00222, ENSG00000203801
LINC00243, ENSG00000214894
"LINC00277
EWSAT1", ENSG00000212766
LINC00336, ENSG00000197251
LINC00342, ENSG00000232931
LINC00426, ENSG00000238121
LINC00519, ENSG00000258955
LINC00524, ENSG00000259023
LINC00607, ENSG00000235770
LINC00641, ENSG00000258441
LINC00667, ENSG00000263753
LINC00702, ENSG00000233117
LINC00852, ENSG00000231177
LINC00942, ENSG00000249628
"LINC00958
BLACAT2", ENSG00000251381
LINC00968, ENSG00000246430
LINC01093, ENSG00000249173
LINC01123, ENSG00000204588
LINC01124, ENSG00000222033
LINC01186, ENSG00000236751
LINC01288, ENSG00000254344
LINC01296,
LINC01433, ENSG00000230176
"LINC01510
COMETT", ENSG00000231210
LINC01512,
LINC01537, ENSG00000227467
LINC01614, ENSG00000230838
"LINK-A 
LINC01139", ENSG00000215808
lncRNA-HEIH, ENSG00000278970
lncRNA-MIF,
"lncTCF7
WSPAR", ENSG00000249073
LOC728228,
LOC730101,
MA-LINC1,
"MAFG-AS1
MAFG-DT", ENSG00000265688
MED4-AS1, ENSG00000229111
"Metalnc9
LINC00963", ENSG00000204054
MUC5B-AS1,
MYCLo-5,
MYCLo-6,
"MYMLR
CASC11", ENSG00000249375
"NAG7
LINC00312",
"NCRNA00210
LINC00210", ENSG00000231814
NKX2-1-AS1, ENSG00000253563
"NR_028500
LDHA_Variant 6",
"NR_034174
VNN2_Variant 4",
"NR_046326
PCAT6_Variant 2", ENSG00000228288
"NR_047562
PDLIM3_Variant 5",
"P53RRA
LINC00472", ENSG00000233237
"PCAN-R1
PCAT6", ENSG00000228288
PCAT19, ENSG00000253438
PIK3CD-AS2, ENSG00000231789
"PLAC2
TINCR", ENSG00000223573
PRKCZ-AS1,
"PXN-AS1-L
PXN-AS1", ENSG00000255857
"RERT
RAB4B-EGLN2",
SLC16A1-AS1, ENSG00000226419
SLC9A3-AS1,
"SlncR1
LINC00673",
SRGAP3-AS2, ENSG00000228723
STEAP2-AS1, ENSG00000227646
TARID, ENSG00000227954
TBILA,
THUMPD3-AS1, ENSG00000206573
TM4SF1-AS1, ENSG00000240541
TNK2-AS1, ENSG00000224614
"TSlnc8
LINC00589", ENSG00000251191
TTTY15, ENSG00000233864
"TUC338
PCBP2-OT1", ENSG00000282977
UC011CLY.2,
WASIR2, ENSG00000231439
ZNF205-AS1,
ZNF295-AS1, ENSG00000237232
"ZXF1
ACTA2-AS1",
ACTA2-AS1:4,
ACVR2B-AS1, ENSG00000229589
"aHIF 
HIF1A-AS2", ENSG00000258667
"ANCR 
DANCR", ENSG00000226950
"ANRIL 
CDKN2B-AS1", ENSG00000240498
"AWPPH 
MIR4435-2HG", ENSG00000172965
"BAIAP2-AS1 
BAIAP2-DT", ENSG00000226137
"BC200 
BCYRN1", ENSG00000236824
"BZRAP1-AS1 
TSPOAP1-AS1", ENSG00000265148
"C10orf91 
LINC02870", ENSG00000180066
C1QTNF1-AS1, ENSG00000265096
"CARLo-5 
CCAT1", ENSG00000247844
"CCHE1 
CCEPR",
CDKN2BAS,
CLLU1,
"CTD-2547G23.4 
ZKSCAN2-DT", ENSG00000274925
"CUDR 
UCA1", ENSG00000214049
DBH-AS1, ENSG00000225756
DLGAP1-AS1, ENSG00000177337
DSCR8,
"EIF3J-AS1
EIF3J-DT", ENSG00000179523
ELMO1-AS1, ENSG00000224101
"EPB41L4A-AS2 
EPB41L4A-DT", ENSG00000278921
"EPIC1
LOC284930",
"FLJ33360 
LINC02145", ENSG00000250490
"FLVCR1-AS1 
FLVCR1-DT", ENSG00000198468
GABPB1-AS1, ENSG00000244879
"GAS6-AS2 
GAS6-DT", ENSG00000272695
GAS8-AS1, ENSG00000221819
GATA3-AS1, ENSG00000197308
GMDS-DT,
HAR1A, ENSG00000225978
HAR1B, ENSG00000231133
HHIP-AS1, ENSG00000248890
"HOST2 
CERNA2",
HTR2A-AS1, ENSG00000224517
"IHS 
PHACTR2-AS1", ENSG00000235740
INXS,
IPW,
"LINC-ITGB1 
IATPR",
"LINC-POU3F3 
PANTRI1",
"LINC-USP16 
LINC00161", ENSG00000226935
LINC00160, ENSG00000230978
LINC00205, ENSG00000223768
LINC00488, ENSG00000214381
LINC00635, ENSG00000241469
"LINC00657 
NORAD", ENSG00000260032
LINC00882, ENSG00000242759
LINC01018, ENSG00000250056
LINC01061,
LINC01134, ENSG00000236423
LINC01152, ENSG00000256124
LINC01224, ENSG00000269416
LINC01287, ENSG00000234722
"LINC01296 
DUXAP9",
LINC01352, ENSG00000238078
LINC01391, ENSG00000244578
LINC01551, ENSG00000186960
LINC01554, ENSG00000236882
LINC01714,
LINC02476,
LINC02499,
"LINCRNA-VLDLR 
VLDLR-AS1", ENSG00000236404
LMCD1-AS1, ENSG00000227110
"lnc473 
LINC00473", ENSG00000223414
"lncCAMTA1 
CAMTA1-DT",
"lncGPR107 
GPRACR",
"lncMAPK6 
MAPK6-DT",
"lncPARP1 
LINC01703",
"lncRNA-HEIH 
HEIH", ENSG00000278970
"lncRNA-LET 
NPTN-IT1", ENSG00000281183
"lncRNA-Saf 
FAS-AS1",
"lncTCF7 
WSPAR", ENSG00000249073
"lncZic2 
LINC00554", ENSG00000260738
"LOC728290 
LINC02027",
LUST,
"MAFG-AS1 
MAFG-DT", ENSG00000265688
MEG9, ENSG00000223403
MFI2-AS1, ENSG00000228109
MIR137HG, ENSG00000225206
"miR143HG 
CARMN", ENSG00000249669
"MYCLo-5
LPP-AS2", ENSG00000270959
"MYCLo-6
LPP-AS2", ENSG00000270959
"NCRNA00173 
LINC00173", ENSG00000196668
"NEAT1
NEAT1_MENbeta and MENepsilon", ENSG00000245532
"NR027113 
PHACTR2-AS1_Variant 2", ENSG00000235740
NR2F1-AS1, ENSG00000237187
"NR_015378 
ZNF674-AS1", ENSG00000230844
"NR_024284 
ZEB1-AS1_Variant 1", ENSG00000237036
"NR_026591 
RAD1_Variant 2",
"NR_033928 
TNFRSF10A-DT",
